MAILTO=
SHELL=/bin/bash
# Times are in UTC
0 16 * 4-9 2 cd casual-racing; eval `perl -Mlocal::lib=$HOME/perl`; src/announce-casual-racing-for-the-week.pl -cfg etc/config.ini
0 16 * 4-9 4 cd casual-racing; eval `perl -Mlocal::lib=$HOME/perl`; . venv/bin/activate; src/confirm-casual-racing-for-the-week.pl -cfg etc/config.ini >& /dev/null
0 16 * 4-9 7 cd casual-racing; . venv/bin/activate; src/registrations.py -cfg etc/config.ini -reset

35 11 * apr-sep * cd casual-racing; eval `perl -Mlocal::lib=$HOME/perl`; src/selbybay-winds.pl $MAILTO

# Full test cycle, including confirmation/cancellation
25 2 30 6 3 cd casual-racing; eval `perl -Mlocal::lib=$HOME/perl`; src/announce-casual-racing-for-the-week.pl -cfg etc/config-test.ini
26 2 30 6 3 cd casual-racing; . venv/bin/activate; src/registrations.py -cfg etc/config-test.ini -populate
27 2 30 6 3 cd casual-racing; eval `perl -Mlocal::lib=$HOME/perl`; . venv/bin/activate; src/confirm-casual-racing-for-the-week.pl -cfg etc/config-test.ini
28 2 30 6 3 cd casual-racing; . venv/bin/activate; src/registrations.py -cfg etc/config-test.ini -reset
29 2 30 6 3 cd casual-racing; eval `perl -Mlocal::lib=$HOME/perl`; . venv/bin/activate; src/confirm-casual-racing-for-the-week.pl -cfg etc/config-test.ini
